-3.844962,-79.344697;
-3.844845,-79.344613;
-3.844745,-79.344518;
-3.844673,-79.344445;
-3.844202,-79.343764;
-3.844024,-79.343521;
-3.843798,-79.343389;
-3.843581,-79.343357;
-3.843123,-79.343478;
-3.843028,-79.343699;
-3.843061,-79.343806;
-3.842506,-79.344056;
-3.842858,-79.344928;
-3.840765,-79.345996;
-3.840009,-79.346373;
-3.839418,-79.346556;
-3.83943,-79.346881;
-3.83938,-79.347146;
-3.839361,-79.347329;
-3.839403,-79.347459;
-3.839496,-79.347543;
-3.839785,-79.347688;
-3.839982,-79.34788;
-3.84002,-79.348016;
-3.840012,-79.348144;
-3.839931,-79.348361;
-3.839825,-79.348855;
-3.839826,-79.348964;
-3.840204,-79.3498;
-3.840239,-79.349963;
-3.840199,-79.350049;
-3.84011,-79.350097;
-3.839597,-79.350032;
-3.839056,-79.349872;
-3.838542,-79.349751;
-3.838315,-79.349744;
-3.838115,-79.34983;
-3.837629,-79.350493;
-3.837596,-79.350602;
-3.83766,-79.350777;
-3.837665,-79.350914;
-3.837613,-79.351049;
-3.837434,-79.351234;
-3.837197,-79.351385;
-3.836885,-79.351479;
-3.836638,-79.351613;
-3.836536,-79.351588;
-3.836214,-79.351054;
-3.836183,-79.350881;
-3.83606,-79.350708;
-3.835753,-79.350528;
-3.835325,-79.350267;
-3.835062,-79.350275;
-3.834483,-79.350431;
-3.834353,-79.350417;
-3.833806,-79.350036;
-3.833688,-79.350041;
-3.833609,-79.35011;
-3.833362,-79.350594;
-3.833089,-79.350902;
-3.832731,-79.351819;
-3.83252,-79.351994;
-3.832179,-79.352069;
-3.832075,-79.351998;
-3.831612,-79.351506;
-3.831445,-79.351508;
-3.831243,-79.351648;
-3.830878,-79.35206;
-3.829571,-79.352597;
-3.82901,-79.352732;
-3.828233,-79.352856;
-3.826538,-79.353329;
-3.826041,-79.353353;
-3.825257,-79.353727;
-3.824962,-79.35391;
-3.824465,-79.353918;
-3.824118,-79.353667;
-3.823611,-79.353644;
-3.823351,-79.353708;
-3.822825,-79.354228;
-3.822525,-79.354257;
-3.822435,-79.354134;
-3.822257,-79.353741;
-3.821622,-79.353567;
-3.821277,-79.353682;
-3.82099,-79.353674;
-3.820729,-79.35334;
-3.820089,-79.353528;
-3.819887,-79.353217;
-3.820008,-79.352017;
-3.819763,-79.35177;
-3.819147,-79.351249;
-3.81846,-79.350601;
-3.817882,-79.350443;
-3.817605,-79.350203;
-3.817625,-79.349004;
-3.817761,-79.348562;
-3.817715,-79.348099;
-3.81681,-79.347604;
-3.816007,-79.346955;
-3.815571,-79.34661;
-3.815689,-79.34607;
-3.815474,-79.345787;
-3.814231,-79.345586;
-3.813879,-79.345331;
-3.813056,-79.344931;
-3.813084,-79.344656;
-3.813651,-79.343522;
-3.814164,-79.343225;
-3.814364,-79.343026;
-3.814802,-79.342408;
-3.814807,-79.342214;
-3.814669,-79.342143;
-3.814065,-79.34204;
-3.813881,-79.340594;
-3.813895,-79.340315;
-3.814185,-79.339665;
-3.81447,-79.339343;
-3.814302,-79.339147;
-3.813793,-79.339042;
-3.813107,-79.339314;
-3.812665,-79.339194;
-3.812107,-79.338282;
-3.812045,-79.338017;
-3.811885,-79.33799;
-3.811209,-79.338182;
-3.811102,-79.338367;
-3.81097,-79.338747;
-3.810545,-79.338941;
-3.80988,-79.338901;
-3.809587,-79.33882;
-3.809479,-79.33888;
-3.809469,-79.338929;
-3.809647,-79.339223;
-3.810036,-79.33935;
-3.810125,-79.339418;
-3.810368,-79.339829;
-3.810379,-79.339999;
-3.810238,-79.340036;
-3.810042,-79.34007;
-3.809753,-79.340399;
-3.809136,-79.340831;
-3.808623,-79.340877;
-3.808287,-79.34072;
-3.808004,-79.340685;
-3.807912,-79.340752;
-3.807905,-79.340825;
-3.807916,-79.340861;
-3.808101,-79.341052;
-3.808302,-79.34137;
-3.808497,-79.341591;
-3.808513,-79.341741;
-3.808153,-79.342247;
-3.80774,-79.342588;
-3.807531,-79.3429;
-3.807384,-79.342938;
-3.806653,-79.342921;
-3.806278,-79.343207;
-3.80625,-79.343315;
-3.805996,-79.344492;
-3.805978,-79.344769;
-3.805828,-79.344954;
-3.805279,-79.345259;
-3.804983,-79.345413;
-3.804818,-79.345336;
-3.804656,-79.345135;
-3.804487,-79.345095;
-3.803934,-79.345125;
-3.803786,-79.345214;
-3.803738,-79.345352;
-3.80373,-79.345695;
-3.803622,-79.345913;
-3.803258,-79.346514;
-3.802532,-79.346721;
-3.801992,-79.346491;
-3.801654,-79.346433;
-3.801178,-79.346178;
-3.801003,-79.346054;
-3.800745,-79.346033;
-3.800478,-79.345828;
-3.799871,-79.345444;
-3.799673,-79.34542;
-3.799341,-79.34565;
-3.799055,-79.345612;
-3.798963,-79.345716;
-3.799014,-79.345869;
-3.799288,-79.346071;
-3.799684,-79.346745;
-3.800758,-79.348236;
-3.800831,-79.348356;
-3.800726,-79.348579;
-3.800738,-79.348747;
-3.800697,-79.348911;
-3.800588,-79.348962;
-3.799592,-79.348994;
-3.798796,-79.34936;
-3.798473,-79.349388;
-3.797835,-79.349325;
-3.79744,-79.349191;
-3.797146,-79.34914;
-3.796951,-79.349004;
-3.796865,-79.34901;
-3.796481,-79.349163;
-3.796326,-79.349115;
-3.796151,-79.348959;
-3.79559,-79.348767;
-3.795225,-79.348695;
-3.795054,-79.348541;
-3.794917,-79.348466;
-3.794278,-79.34818;
-3.793854,-79.347771;
-3.793652,-79.347704;
-3.793003,-79.347615;
-3.792406,-79.347208;
-3.792325,-79.347205;
-3.792316,-79.347273;
-3.792333,-79.347375;
-3.79249,-79.347823;
-3.792733,-79.348399;
-3.792834,-79.348536;
-3.793092,-79.348685;
-3.793257,-79.349022;
-3.793212,-79.349256;
-3.793216,-79.349374;
-3.793292,-79.349475;
-3.793536,-79.34972;
-3.793997,-79.349822;
-3.794169,-79.349928;
-3.794547,-79.350446;
-3.7946,-79.350605;
-3.794684,-79.350725;
-3.794874,-79.350815;
-3.795125,-79.350893;
-3.795249,-79.350991;
-3.795366,-79.351105;
-3.795848,-79.351291;
-3.796136,-79.351489;
-3.796199,-79.351611;
-3.796171,-79.35189;
-3.796203,-79.352465;
-3.796337,-79.352658;
-3.796485,-79.352743;
-3.797037,-79.352991;
-3.7977,-79.353206;
-3.798355,-79.353481;
-3.798519,-79.35357;
-3.798592,-79.35373;
-3.798586,-79.354179;
-3.798384,-79.354314;
-3.79795,-79.354186;
-3.797793,-79.354202;
-3.797702,-79.354364;
-3.797664,-79.354582;
-3.797715,-79.354777;
-3.797833,-79.355372;
-3.797811,-79.355503;
-3.797681,-79.355951;
-3.797718,-79.356146;
-3.797826,-79.356338;
-3.797974,-79.356547;
-3.798023,-79.356776;
-3.798107,-79.356866;
-3.798284,-79.357009;
-3.798335,-79.35729;
-3.798351,-79.3575;
-3.798439,-79.357883;
-3.798466,-79.358861;
-3.798472,-79.359181;
-3.798374,-79.35945;
-3.797871,-79.360301;
-3.797717,-79.360677;
-3.797736,-79.360791;
-3.79801,-79.360996;
-3.798532,-79.36163;
-3.799185,-79.362705;
-3.799251,-79.362912;
-3.799219,-79.36318;
-3.798938,-79.363323;
-3.797963,-79.363753;
-3.797142,-79.364118;
-3.796443,-79.364658;
-3.796141,-79.364915;
-3.795984,-79.364936;
-3.795847,-79.36487;
-3.795473,-79.364566;
-3.794914,-79.364398;
-3.794239,-79.364084;
-3.793496,-79.363729;
-3.792659,-79.363549;
-3.7923,-79.363556;
-3.792053,-79.363531;
-3.791953,-79.363623;
-3.7917,-79.363934;
-3.791449,-79.363969;
-3.791094,-79.363853;
-3.790896,-79.363894;
-3.790529,-79.364343;
-3.790449,-79.364515;
-3.790433,-79.364886;
-3.790291,-79.365109;
-3.79009,-79.365128;
-3.789808,-79.365108;
-3.789316,-79.364823;
-3.788809,-79.364603;
-3.788752,-79.364421;
-3.788686,-79.364055;
-3.788203,-79.363508;
-3.788185,-79.363256;
-3.788419,-79.362276;
-3.788508,-79.362026;
-3.788796,-79.361701;
-3.78877,-79.361598;
-3.788372,-79.361384;
-3.788156,-79.361412;
-3.787755,-79.361148;
-3.787579,-79.361193;
-3.787179,-79.361508;
-3.786505,-79.361346;
-3.786363,-79.361162;
-3.785915,-79.360895;
-3.78543,-79.360361;
-3.785104,-79.359659;
-3.784817,-79.359503;
-3.784515,-79.359308;
-3.78449,-79.358803;
-3.784352,-79.358686;
-3.783959,-79.358674;
-3.783404,-79.358325;
-3.783208,-79.358104;
-3.783101,-79.358142;
-3.783062,-79.358296;
-3.783179,-79.359085;
-3.783039,-79.359302;
-3.783014,-79.359411;
-3.783182,-79.359687;
-3.783201,-79.360107;
-3.783103,-79.360294;
-3.783108,-79.360455;
-3.783338,-79.361162;
-3.7833,-79.361383;
-3.783076,-79.361898;
-3.782801,-79.362106;
-3.782775,-79.362187;
-3.783371,-79.362563;
-3.783512,-79.362743;
-3.784016,-79.364459;
-3.784323,-79.364628;
-3.784501,-79.364826;
-3.784687,-79.365486;
-3.784613,-79.365661;
-3.784505,-79.365775;
-3.783946,-79.366534;
-3.783469,-79.366648;
-3.783376,-79.366643;
-3.782836,-79.366953;
-3.78228,-79.367276;
-3.78215,-79.367248;
-3.781585,-79.367036;
-3.7812,-79.36706;
-3.781048,-79.366923;
-3.78103,-79.366758;
-3.780881,-79.366616;
-3.780649,-79.36681;
-3.780097,-79.367509;
-3.779314,-79.36781;
-3.779106,-79.367845;
-3.778562,-79.368084;
-3.778107,-79.367974;
-3.777844,-79.367981;
-3.777691,-79.368404;
-3.777397,-79.368443;
-3.777256,-79.368203;
-3.777062,-79.36817;
-3.776722,-79.368287;
-3.776405,-79.368257;
-3.776125,-79.368448;
-3.775849,-79.368783;
-3.775327,-79.369071;
-3.774924,-79.368862;
-3.774785,-79.368834;
-3.774516,-79.369047;
-3.77424,-79.369473;
-3.773938,-79.369579;
-3.772858,-79.370009;
-3.772585,-79.369973;
-3.772277,-79.370036;
-3.772041,-79.369984;
-3.771722,-79.370098;
-3.771463,-79.370068;
-3.770806,-79.370455;
-3.770556,-79.370343;
-3.769466,-79.369269;
-3.769416,-79.369174;
-3.769354,-79.368826;
-3.768907,-79.368565;
-3.768413,-79.368555;
-3.768224,-79.368437;
-3.768143,-79.368445;
-3.768135,-79.36858;
-3.768594,-79.369866;
-3.768676,-79.370265;
-3.86894,-79.370737;
-3.768857,-79.371119;
-3.768625,-79.371039;
-3.768293,-79.371097;
-3.76761,-79.371735;
-3.767452,-79.372134;
-3.766833,-79.37323;
-3.766717,-79.373628;
-3.76637,-79.373993;
-3.764751,-79.373915;
-3.76462,-79.37392;
-3.764574,-79.374225;
-3.765055,-79.374537;
-3.76568,-79.374567;
-3.765934,-79.374699;
-3.766918,-79.374614;
-3.767176,-79.374638;
-3.767207,-79.374587;
-3.767216,-79.374357;
-3.767521,-79.37396;
-3.767983,-79.373839;
-3.769352,-79.373613;
-3.769542,-79.373631;
-3.770224,-79.374267;
-3.770345,-79.374319;
-3.771543,-79.373979;
-3.771792,-79.374021;
-3.772185,-79.374196;
-3.772467,-79.374497;
-3.772809,-79.374597;
-3.773068,-79.374319;
-3.7733,-79.374276;
-3.773609,-79.374456;
-3.773824,-79.374519;
-3.774135,-79.374418;
-3.774649,-79.374283;
-3.774978,-79.373906;
-3.775103,-79.373878;
-3.775148,-79.374069;
-3.774765,-79.374516;
-3.774313,-79.374724;
-3.774084,-79.375113;
-3.773843,-79.375201;
-3.773591,-79.375119;
-3.773415,-79.375168;
-3.773379,-79.37544;
-3.77349,-79.375821;
-3.773425,-79.375904;
-3.773007,-79.375629;
-3.772667,-79.375466;
-3.772262,-79.375608;
-3.771575,-79.375495;
-3.771501,-79.37572;
